Lake,Counted by,Rep,Julian,Date sampled,DentA,DentJ,DentM,DentE,DentTot,PulA,PulJ,PulM,PulE,PulTot,RetroA,RetroJ,RetroM,RetroE,RetroTot,CerioA,CerioJ,CerioE,CerioTot,DubiaA,DubiaJ,DubiaM,DubiaE,DubiaTot,ParvA,ParvJ,ParvM,ParvE,ParvTot,AmbA,AmbJ,AmbTot,MendA,MendJ,MendM,MendE,MendTot
North,CLS,2,195,7/14/2015,495364.0248,537934.3707,0,0,1033298.396,3870.031444,7740.062888,3870.031444,0,15480.12578,344432.7985,433443.5217,0,0,777876.3202,3870.031444,3870.031444,0,7740.062888,0,0,0,0,0,0,0,0,0,0,7740.062888,0,7740.062888,0,0,0,0,0
North,CLS,1,195,7/14/2015,203821.6561,348302.83,0,0,552124.486,10320.08385,5160.041925,0,0,15480.12578,220591.7923,414093.3645,0,0,634685.1568,0,2580.020963,0,2580.020963,0,0,0,0,0,0,0,0,0,0,2580.020963,0,2580.020963,0,0,0,0,0
Mill,CLS,1,194,7/13/2015,40635.33016,143191.1634,0,0,183826.4936,0,0,0,0,0,451503.6685,485043.941,0,0,936547.6094,5805.047166,13545.11005,0,19350.15722,0,0,0,0,0,30960.25155,51600.41925,0,0,82560.67081,18060.14674,25800.20963,43860.35637,0,0,0,0,0
Mill,CLS,2,194,7/13/2015,77400.62888,100620.8175,0,0,178021.4464,0,0,0,0,0,608884.9472,570184.6328,0,0,1179069.58,9675.07861,17415.1415,0,27090.22011,0,0,0,0,0,32895.26727,44505.36161,0,0,77400.62888,36765.29872,21285.17294,58050.47166,0,0,0,0,0
Bishop,CLS,1,215,8/3/2015,58050.47166,127711.0377,0,0,185761.5093,0,0,0,0,0,305732.4841,553414.4965,0,0,859146.9806,0,0,0,0,0,3870.031444,0,0,3870.031444,0,0,0,0,0,0,0,0,0,0,0,0,0
Bishop,CLS,2,215,8/3/2015,92880.75466,108360.8804,0,0,201241.6351,0,0,0,0,0,358622.9138,619205.031,0,0,977827.9449,0,0,0,0,2580.020963,7740.062888,0,0,10320.08385,0,0,0,0,0,0,0,0,0,0,0,0,0
Bishop,CLS,1,301,10/28/2015,28380.23059,25800.20963,11610.09433,5160.041925,70950.57647,0,0,0,0,0,104490.849,85140.69177,27090.22011,0,216721.7609,5160.041925,5160.041925,5160.041925,15480.12578,6450.052407,3870.031444,0,0,10320.08385,0,0,0,0,0,0,0,0,0,0,0,0,0
Bishop,CLS,2,301,10/28/2015,18060.14674,2580.020963,10320.08385,2580.020963,33540.27251,0,0,0,0,0,61920.5031,69660.56599,12900.10481,0,144481.1739,11610.09433,7740.062888,1935.015722,21285.17294,1935.015722,1935.015722,0,0,3870.031444,0,0,0,0,0,0,0,0,0,0,0,0,0
Walsh,CLS,1,194,7/13/2015,172861.4045,116100.9433,0,0,288962.3478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Walsh,CLS,2,194,7/13/2015,103200.8385,134161.0901,0,0,237361.9286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bishop,CLS,1,285,10/12/2015,12900.10481,25800.20963,7740.062888,0,46440.37733,0,0,0,0,0,34830.283,123841.0062,3870.031444,0,162541.3206,0,2580.020963,0,2580.020963,5160.041925,7740.062888,0,0,12900.10481,0,0,0,0,0,2580.020963,0,2580.020963,0,0,0,0,0
Bishop,CLS,2,285,10/12/2015,30960.25155,38700.31444,11610.09433,0,81270.66032,0,0,0,0,0,42570.34588,69660.56599,3870.031444,0,116100.9433,7740.062888,3870.031444,0,11610.09433,3870.031444,11610.09433,0,0,15480.12578,0,0,0,0,0,0,0,0,0,0,0,0,0
Mill,CLS,1,236,8/24/2015,51600.41925,54180.44022,0,0,105780.8595,0,0,0,0,0,228331.8552,150931.2263,0,0,379263.0815,0,0,0,0,0,0,0,0,0,23220.18866,20640.1677,0,0,43860.35637,0,0,0,0,0,0,0,0
Mill,CLS,2,236,8/24/2015,28380.23059,41280.3354,0,0,69660.56599,0,0,0,0,0,181891.4779,181891.4779,0,0,363782.9557,2580.020963,0,0,2580.020963,0,0,0,0,0,54180.44022,56760.46118,0,0,110940.9014,0,0,0,0,0,0,0,0
Mill,CLS,1,219,8/7/2015,29025.23583,27090.22011,0,0,56115.45594,0,0,0,0,0,157381.2787,159961.2997,0,0,317342.5784,28380.23059,41280.3354,0,69660.56599,0,0,0,0,0,366362.9767,294122.3897,0,0,660485.3664,19350.15722,0,19350.15722,0,0,0,0,0
Mill,CLS,2,219,8/7/2015,38700.31444,30960.25155,0,0,69660.56599,0,0,0,0,0,123841.0062,131581.0691,0,0,255422.0753,41280.3354,38700.31444,0,79980.64984,0,0,0,0,0,278642.264,328952.6727,0,0,607594.9367,18576.15093,0,18576.15093,0,0,0,0,0
Mill,CLS,1,264,9/21/2015,58050.47166,54180.44022,0,3870.031444,116100.9433,0,0,0,0,0,116100.9433,136741.111,0,0,252842.0543,0,2580.020963,0,2580.020963,0,0,0,0,0,2580.020963,0,0,0,2580.020963,0,0,0,0,0,0,0,0
Walsh,CLS,1,292,10/19/2015,267032.1696,328952.6727,61920.5031,0,657905.3455,0,0,0,0,0,0,3870.031444,0,0,3870.031444,0,0,0,0,0,0,0,0,0,0,3870.031444,0,0,3870.031444,0,0,0,0,0,0,0,0
Mill,CLS,2,264,9/21/2015,36120.29348,87720.71273,0,0,123841.0062,0,0,0,0,0,123841.0062,228331.8552,0,0,352172.8614,0,0,0,0,0,0,0,0,0,3870.031444,3870.031444,0,0,7740.062888,0,0,0,0,0,0,0,0
North,CLS,1,252,9/9/2015,98040.79658,92880.75466,0,0,190921.5512,1105.72327,1105.72327,0,0,2211.446539,157381.2787,154801.2578,0,0,312182.5365,5528.616349,3317.169809,0,8845.786158,1105.72327,0,0,0,1105.72327,23220.18866,25431.6352,0,0,48651.82387,0,2211.446539,2211.446539,0,0,0,0,0
North,CLS,1,294,10/21/2015,178021.4464,121260.9852,162541.3206,15480.12578,477303.8781,2580.020963,0,0,0,2580.020963,189631.5408,100620.8175,0,0,290252.3583,0,0,0,0,0,0,0,0,0,2580.020963,0,0,0,2580.020963,0,0,0,0,0,0,0,0
North,CLS,2,294,10/21/2015,54180.44022,54180.44022,103200.8385,12900.10481,224461.8238,0,0,0,0,0,174151.415,112230.9119,0,0,286382.3269,0,0,0,0,0,0,0,0,0,2580.020963,2580.020963,0,0,5160.041925,0,0,0,0,0,0,0,0
Cedar,CLS,1,310,11/6/2015,61920.5031,3870.031444,81270.66032,27090.22011,174151.415,10320.08385,7740.062888,0,0,18060.14674,77400.62888,54180.44022,19350.15722,0,150931.2263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar,CLS,2,310,11/6/2015,27090.22011,0,112230.9119,11610.09433,150931.2263,7740.062888,0,0,0,7740.062888,81270.66032,46440.37733,27090.22011,0,154801.2578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar,CLS,1,211,7/30/2015,282512.2954,228331.8552,11610.09433,0,522454.2449,7740.062888,17415.1415,0,0,25155.20439,61920.5031,92880.75466,0,0,154801.2578,0,7740.062888,0,7740.062888,7740.062888,7740.062888,0,0,15480.12578,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar,CLS,2,211,7/30/2015,234781.9076,229621.8657,2580.020963,0,466983.7942,4644.037733,12384.10062,0,0,17028.13835,51600.41925,61920.5031,0,0,113520.9224,0,6192.05031,0,6192.05031,10320.08385,15480.12578,0,0,25800.20963,0,0,0,0,0,0,0,0,0,0,0,0,0
LilAp,CLS,1,202,7/21/2015,1010078.207,1737644.118,0,0,2747722.325,9675.07861,15480.12578,0,0,25155.20439,1935.015722,3870.031444,0,0,5805.047166,3870.031444,3870.031444,0,7740.062888,1935.015722,0,0,0,1935.015722,49020.39829,10320.08385,0,0,59340.48214,0,0,0,0,0,0,0,0
Walsh,CLS,2,292,10/19/2015,263162.1382,572764.6537,131581.0691,0,967507.861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3870.031444,0,0,3870.031444,3870.031444,0,0,0,3870.031444,0,0,0,0,0,0,0,0
Cedar,CLS,2,268,9/25/2015,139321.132,123841.0062,3870.031444,0,267032.1696,0,0,0,0,0,19350.15722,50310.40877,0,0,69660.56599,0,0,0,0,0,3870.031444,0,0,3870.031444,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar,CLS,1,268,9/25/2015,123841.0062,123841.0062,0,0,247682.0124,0,3870.031444,0,0,3870.031444,19350.15722,19350.15722,0,0,38700.31444,0,0,0,0,0,3870.031444,0,0,3870.031444,0,0,0,0,0,0,0,0,0,0,0,0,0
North,CLS,1,266,9/23/2015,28380.23059,38700.31444,0,0,67080.54503,0,0,0,0,0,51600.41925,49020.39829,0,0,100620.8175,0,0,0,0,0,0,0,0,0,0,2580.020963,0,0,2580.020963,0,0,0,0,0,0,0,0
North,CLS,2,266,9/23/2015,54180.44022,50310.40877,0,0,104490.849,0,0,0,0,0,34830.283,42570.34588,0,0,77400.62888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Walsh,CLS,1,264,9/21/2015,158671.2892,75465.61316,1935.015722,0,236071.9181,0,0,0,0,0,11610.09433,11610.09433,0,0,23220.18866,3870.031444,3870.031444,0,7740.062888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Walsh,CLS,2,264,9/21/2015,100620.8175,33540.27251,0,0,134161.0901,0,0,0,0,0,0,5160.041925,0,0,5160.041925,2580.020963,0,0,2580.020963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bishop,CLS,1,257,9/14/2015,61920.5031,54180.44022,3870.031444,0,119970.9748,0,0,0,0,0,116100.9433,100620.8175,0,0,216721.7609,0,0,0,0,0,11610.09433,0,0,11610.09433,0,0,0,0,0,0,0,0,0,0,0,0,0
North,CLS,1,280,10/7/2015,51600.41925,18060.14674,15480.12578,0,85140.69177,2580.020963,0,0,0,2580.020963,12900.10481,28380.23059,0,0,41280.3354,0,2580.020963,0,2580.020963,0,0,0,0,0,2580.020963,0,0,0,2580.020963,0,0,0,0,0,0,0,0
North,CLS,2,280,10/7/2015,49020.39829,28380.23059,5160.041925,0,82560.67081,0,0,0,0,0,15480.12578,41280.3354,0,0,56760.46118,0,2580.020963,0,2580.020963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Walsh,CLS,1,278,10/5/2015,557284.5279,1195839.716,116100.9433,0,1869225.187,0,0,0,0,0,0,7740.062888,0,0,7740.062888,0,3870.031444,0,3870.031444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mill,CLS,1,278,10/5/2015,3096.025155,17028.13835,1548.012578,0,21672.17609,0,0,0,0,0,41796.3396,74304.60372,0,0,116100.9433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mill,CLS,2,278,10/5/2015,6192.05031,20124.16351,1548.012578,0,27864.2264,0,0,0,0,0,27864.2264,58824.47795,0,0,86688.70435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bishop,CLS,1,273,9/30/2015,15480.12578,29412.23897,1548.012578,0,46440.37733,0,0,0,0,0,29412.23897,71208.57857,0,0,100620.8175,0,0,0,0,4644.037733,7740.062888,1548.012578,0,13932.1132,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar,CLS,1,197,7/16/2015,126421.0272,121260.9852,0,0,247682.0124,10836.08804,32508.26413,0,0,43344.35217,25800.20963,41280.3354,0,0,67080.54503,0,0,0,0,1548.012578,0,0,0,1548.012578,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar,CLS,2,197,7/16/2015,183181.4883,159961.2997,0,0,343142.788,7740.062888,42570.34588,0,0,50310.40877,34830.283,29025.23583,0,0,63855.51883,1935.015722,3870.031444,0,5805.047166,3870.031444,7740.062888,0,0,11610.09433,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar,CLS,1,282,10/9/2015,278642.264,96750.7861,11610.09433,0,387003.1444,0,0,0,0,0,50310.40877,54180.44022,0,0,104490.849,0,0,0,0,3870.031444,3870.031444,0,0,7740.062888,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar,CLS,2,282,10/9/2015,237361.9286,43860.35637,12900.10481,0,294122.3897,2580.020963,0,0,0,2580.020963,20640.1677,23220.18866,0,0,43860.35637,0,0,0,0,0,2580.020963,0,0,2580.020963,0,0,0,0,0,0,0,0,0,0,0,0,0
Mill,CLS,1,292,10/19/2015,5160.041925,5160.041925,0,0,10320.08385,0,0,0,0,0,33540.27251,59340.48214,10320.08385,0,103200.8385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mill,CLS,2,292,10/19/2015,0,7740.062888,0,0,7740.062888,7740.062888,2580.020963,0,0,10320.08385,28380.23059,46440.37733,0,0,74820.60792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LilAp,CLS,1,285,10/12/2015,599854.8738,924937.5151,58050.47166,3870.031444,1586712.892,0,0,0,0,0,0,0,0,0,0,23220.18866,3870.031444,0,27090.22011,0,3870.031444,0,0,3870.031444,0,0,0,0,0,0,0,0,0,0,0,0,0
LilAp,CLS,2,285,10/12/2015,615334.9996,1021688.301,127711.0377,0,1764734.338,0,0,0,0,0,0,0,0,0,0,46440.37733,19350.15722,0,65790.53455,3870.031444,0,0,0,3870.031444,3870.031444,3870.031444,0,0,7740.062888,0,0,0,0,0,0,0,0
Cedar,CDG,1,226,8/14/2015,116100.9433,92880.75466,0,0,208981.698,15480.12578,7740.062888,0,0,23220.18866,92880.75466,127711.0377,0,0,220591.7923,0,0,0,0,5805.047166,7740.062888,0,0,13545.11005,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar,CDG,1,239,8/27/2015,251552.0439,185761.5093,0,0,437313.5532,3870.031444,3870.031444,0,0,7740.062888,61920.5031,74820.60792,0,0,136741.111,3870.031444,0,0,3870.031444,0,7740.062888,0,0,7740.062888,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar,CDG,1,254,9/11/2015,48375.39305,38700.31444,0,0,87075.70749,0,0,0,0,0,7740.062888,5528.616349,0,0,13268.67924,0,0,0,0,0,1548.012578,0,0,1548.012578,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedar,CDG,1,295,10/22/2015,162541.3206,59340.48214,61920.5031,15480.12578,299282.4317,0,7740.062888,0,0,7740.062888,74820.60792,51600.41925,5160.041925,0,131581.0691,0,0,0,0,5160.041925,0,0,0,5160.041925,0,0,0,0,0,0,0,0,0,0,0,0,0
LilAp,CLS,1,273,9/30/2015,317342.5784,1118439.087,92880.75466,0,1528662.42,7740.062888,0,0,0,7740.062888,15480.12578,3870.031444,0,0,19350.15722,46440.37733,65790.53455,0,112230.9119,3870.031444,15480.12578,0,0,19350.15722,0,0,0,0,0,0,7740.062888,7740.062888,0,0,0,0,0
Walsh,CLS,1,236,8/24/2015,157381.2787,90300.73369,0,0,247682.0124,0,0,0,0,0,36120.29348,23220.18866,0,0,59340.48214,12900.10481,7740.062888,0,20640.1677,0,0,0,0,0,5160.041925,2580.020963,0,0,7740.062888,0,0,0,0,0,0,0,0
Bishop,CDG,1,202,7/21/2015,208981.698,205111.6665,0,0,414093.3645,3870.031444,19350.15722,0,0,23220.18866,116100.9433,201241.6351,0,0,317342.5784,0,0,0,0,3870.031444,15480.12578,0,0,19350.15722,0,0,0,0,0,3870.031444,0,3870.031444,0,0,0,0,0
Bishop,CDG,1,229,8/17/2015,64500.52407,95460.77562,0,0,159961.2997,0,0,0,0,0,263162.1382,518584.2135,0,0,781746.3517,0,0,0,0,7740.062888,15480.12578,0,0,23220.18866,0,0,0,0,0,0,5160.041925,5160.041925,0,0,0,0,0
Bishop,CDG,1,243,8/31/2015,25155.20439,71595.58171,0,0,96750.7861,0,1935.015722,0,0,1935.015722,208981.698,255422.0753,0,0,464403.7733,1935.015722,0,0,1935.015722,7740.062888,15480.12578,0,0,23220.18866,0,0,0,0,0,0,0,0,0,0,0,0,0
Bishop,CDG,1,315,11/11/2015,5160.041925,7740.062888,3870.031444,9030.073369,25800.20963,0,0,0,0,0,119970.9748,73530.59744,27090.22011,3870.031444,224461.8238,0,1290.010481,12900.10481,14190.11529,1290.010481,2580.020963,0,0,3870.031444,0,0,0,0,0,0,1290.010481,1290.010481,0,0,0,0,0
Mill,CLS,1,208,7/27/2015,51600.41925,103200.8385,0,0,154801.2578,0,0,0,0,0,650165.2826,1462871.886,0,0,2113037.168,25800.20963,54180.44022,0,79980.64984,0,0,0,0,0,220591.7923,325082.6413,0,0,545674.4336,95460.77562,72240.58695,167701.3626,0,0,0,0,0
North,CLS,1,209,7/28/2015,406353.3016,654035.314,0,0,1060388.616,0,0,0,0,0,437313.5532,1044908.49,0,0,1482222.043,3870.031444,3870.031444,0,7740.062888,0,0,0,0,0,3870.031444,0,0,0,3870.031444,0,0,0,0,0,0,0,0
Walsh,CLS,1,208,7/27/2015,69660.56599,126421.0272,0,0,196081.5932,0,0,0,0,0,5160.041925,18060.14674,0,0,23220.18866,2580.020963,0,0,2580.020963,0,0,0,0,0,0,2580.020963,0,0,2580.020963,2580.020963,2580.020963,5160.041925,0,0,0,0,0
Pickerel,CDG,1,203,7/22/2015,208981.698,255422.0753,0,0,464403.7733,34830.283,73530.59744,0,0,108360.8804,7740.062888,7740.062888,0,0,15480.12578,119970.9748,166411.3521,0,286382.3269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pickerel,CDG,1,216,8/4/2015,274772.2325,127711.0377,0,0,402483.2702,30960.25155,112230.9119,0,0,143191.1634,11610.09433,11610.09433,0,0,23220.18866,89010.72321,119970.9748,0,208981.698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pickerel,CDG,1,232,8/20/2015,119970.9748,73530.59744,0,0,193501.5722,30960.25155,20640.1677,0,0,51600.41925,25800.20963,18060.14674,0,0,43860.35637,7740.062888,7740.062888,0,15480.12578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pickerel,CDG,1,244,9/1/2015,29025.23583,69660.56599,0,0,98685.80182,18060.14674,20640.1677,0,0,38700.31444,19350.15722,50310.40877,0,0,69660.56599,3870.031444,6450.052407,0,10320.08385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pickerel,CDG,1,259,9/16/2015,38700.31444,118680.9643,0,0,157381.2787,38700.31444,61920.5031,0,0,100620.8175,79980.64984,147061.1949,0,0,227041.8447,3870.031444,3870.031444,0,7740.062888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pickerel,CDG,1,271,9/28/2015,42570.34588,30960.25155,0,0,73530.59744,7740.062888,34830.283,0,0,42570.34588,34830.283,46440.37733,0,0,81270.66032,5805.047166,7740.062888,0,13545.11005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pickerel,CDG,1,287,10/14/2015,20640.1677,51600.41925,15480.12578,0,87720.71273,38700.31444,61920.5031,0,0,100620.8175,34830.283,61920.5031,7740.062888,0,104490.849,12900.10481,10320.08385,0,23220.18866,0,0,0,0,0,2580.020963,0,0,0,2580.020963,0,0,0,0,0,0,0,0
Pickerel,CDG,1,299,10/26/2015,46440.37733,44505.36161,23220.18866,0,114165.9276,23220.18866,81270.66032,0,0,104490.849,56760.46118,59340.48214,46440.37733,0,162541.3206,0,2580.020963,7740.062888,10320.08385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pickerel,CDG,1,313,11/9/2015,23220.18866,28380.23059,23220.18866,15480.12578,90300.73369,3870.031444,17415.1415,0,0,21285.17294,12900.10481,51600.41925,25800.20963,0,90300.73369,0,7740.062888,1935.015722,9675.07861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gosling,CDG,1,203,7/22/2015,65790.53455,154801.2578,0,0,220591.7923,0,0,0,0,0,0,0,0,0,0,417963.396,526324.2764,0,944287.6723,0,0,0,0,0,38700.31444,38700.31444,0,0,77400.62888,0,3870.031444,3870.031444,0,0,0,0,0
Gosling,CDG,1,216,8/4/2015,228331.8552,514714.1821,0,0,743046.0372,0,0,0,0,0,0,0,0,0,0,723695.88,928807.5466,0,1652503.427,0,0,0,0,0,69660.56599,127711.0377,0,0,197371.6036,3870.031444,7740.062888,11610.09433,0,0,0,0,0
Gosling,CDG,1,232,8/20/2015,158671.2892,220591.7923,0,0,379263.0815,0,0,0,0,0,0,0,0,0,0,390873.1758,375393.0501,0,766266.2259,0,0,0,0,0,48375.39305,67725.55027,0,0,116100.9433,0,0,0,0,0,0,0,0
Gosling,CDG,1,244,9/1/2015,143191.1634,96750.7861,0,0,239941.9495,0,0,0,0,0,0,2580.020963,0,0,2580.020963,309602.5155,282512.2954,0,592114.8109,0,0,0,0,0,51600.41925,54180.44022,0,0,105780.8595,2580.020963,0,2580.020963,0,0,0,0,0
Gosling,CDG,1,259,9/16/2015,54180.44022,100620.8175,0,0,154801.2578,0,0,0,0,0,0,0,0,0,0,468273.8047,534064.3393,0,1002338.144,0,0,0,0,0,5160.041925,23220.18866,0,0,28380.23059,0,0,0,0,0,0,0,0
Gosling,CDG,1,271,9/28/2015,100620.8175,208981.698,0,0,309602.5155,0,0,0,0,0,0,0,0,0,0,255422.0753,476013.8676,7740.062888,739176.0058,0,0,0,0,0,7740.062888,21672.17609,0,0,29412.23897,1548.012578,7740.062888,9288.075466,0,0,0,0,0
